District,Constituencies ,Winner1,Vote of Winner1,Winner1 Name,Winner 2,Vote of Winner2,Winner2 Name,Winner3,Vote of Winner3,Winner3 Name
Taplejung,Taplejung-1,भुपेन्द्र थेबे,७४३४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),लिला देवी बोखिम लिम्बु,७२९५,नेपाली काँग्रेस,सञ्चपाल मादेन,६२७९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Taplejung-2,डम्बरध्वज तुम्बाहाम्फे,७०३४        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रताप प्रकाश हाङगाम,४८७४,नेपाली काँग्रेस,टंक आङबोहाङ,४५५७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Panchthar,Panchthar-1,गणेश कुमार काम्बाङ्ग,१३०८२        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),नरेन्द्र कुमार केरुङ्ग,११५१८,नेपाली काँग्रेस,आइन्द्र कुमार केरुङ्ग,३०९२        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Panchthar-2,भीष्म राज आङदेम्बे,११८३९,नेपाली काँग्रेस,डम्बर सिं सम्बाहाम्फे,९१७९        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पदम सुन्दर लावती,४९४३,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
Illam,Illam-1,झलनाथ खनाल,१७३४२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),हिमालय कर्मचार्य,१५५२७        ,नेपाली काँग्रेस,देवेन्द्र कुमार राई,४५२९        ,"सङ्घीय समाजवादी पार्टी, नेपाल"
,Illam-2,सुवास चन्द्र नेम्बाङ्ग,१४९३०        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),भेष राज आचार्य,१२८२८        ,नेपाली काँग्रेस,रमेश कुमार लिङदेन,४६४८        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Illam-3,केशव थापा,१५८६८        ,नेपाली काँग्रेस,टेक बहादुर राई,१३७०७        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),धिरेन्द्र शर्मा,३७४५        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Jhapa,Jhapa-1,रविन कोइराला,१७२२९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विश्व प्रकाश शर्मा,१६५४०        ,नेपाली काँग्रेस,बोधराज दाहाल,६८५८        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Jhapa-2,सुधिर कुमार सिवाकोटी,१३५५४,नेपाली काँग्रेस,पवित्रा निरौला (खरेल),१२८२५        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पूर्ण प्रसाद राजवंशी,१०१०८        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Jhapa-3,कृष्ण प्रसाद सिटौला,१४३५५,नेपाली काँग्रेस,राजेन्द्र प्रसाद लिङदेन,९२५३,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,वसन्त कुमार बानिया,६४६२        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Jhapa-4,प्रेम बहादुर गिरी,२२१५९        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),उद्धव थापा,२०१७७        ,नेपाली काँग्रेस,पुरुषोत्तम चुडाल,६६४८        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Jhapa-5,केशब कुमार बुढाथोकी,१६५८७        ,नेपाली काँग्रेस,लाल प्रसाद सावा लिम्बु,१६३४७        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),झलक बहादुर मगर,९१७२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Jhapa-6,दिपक कार्की,११३२६        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राम कुमारी पौडेल,८२७२        ,नेपाली काँग्रेस,पुष्प लाल ढकाल,७५००        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Jhapa-7,के.पी. शर्मा ओली,१९२८७        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सुरेश कुमार योङगया,११०४१        ,नेपाली काँग्रेस,राम कुमार थापा,९३३५        ,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
Sankhuwasabha,Sankhuwasabha-1,तारा मान गुरुङ्ग,९४१५        ,नेपाली काँग्रेस,हेम राज घिमिरे,८९४६        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),इन्द्र हाङ्ग राई,४४३८        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Sankhuwasabha-2,दिपक खड्का,११५५२,नेपाली काँग्रेस,राजेन्द्र प्रसाद गौतम,१०९७३        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राजेन्द्र कुमार किँराती (जिमी),४२९३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Terhathum,Terhathum-1,भवानी प्रसाद खापुङ्ग,१५१११        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),तुलसी सुव्वा,१३१०८        ,नेपाली काँग्रेस,दुर्गा प्रसाद चापागाँई,५८३७        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Bhojpur,Bhojpur-1,कृपासुर शेर्पा,११४५०        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),धर्म राज राई,८९७०        ,नेपाली काँग्रेस,अजम्बर राई(काङमाङ),४०६६        ,"सङ्घीय समाजवादी पार्टी, नेपाल"
,Bhojpur-2,शेरधन राई,११९२७        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सुदन किराँती,७४४४        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),बाल कृष्ण थापा,६३५३        ,नेपाली काँग्रेस
Dhankuta,Dhankuta-1,टिका राम चेम्जोङ्ग  लिम्बू,१०९५३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अजित नारायण सिहं थापा,७४४८,नेपाली काँग्रेस,हेम राज भण्डारी,४७९७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Dhankuta-2,सुनिल बहादुर थापा,१००९३,राष्ट्रिय प्रजातन्त्र पार्टी,राजेन्द्र कुमार राई,९६३७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),हरिराज खेवाहाङ्ग लिम्बु,४२८६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Morang,Morang-1,ऋषिकेश पोखरेल,१४०००,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),आमोद प्रसाद उपाध्याय,१०९४०,नेपाली काँग्रेस,गणेश प्रसाद उप्रेती,६५०१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Morang-2,चण्डि प्रसाद राई,१४५१६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),शेखर चन्द्र थापा,१११४४,नेपाली काँग्रेस,कुमार प्रसाद पौडेल,५४८७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Morang-3,दिलिप खवास गच्छदार,१२९८४,नेपाली काँग्रेस,गुरु प्रसाद वराल,१२६७४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),खेम राज भट्टराई,६२६६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Morang-4,शिव कुमार मण्डल केवट,९३६०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),गयानन्द मण्डल गनगाई,९३५२,नेपाली काँग्रेस,ज्ञानेश्वर राजवंशी,७७३०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Morang-5,अमृत कुमार अर्याल,१५२५४,नेपाली काँग्रेस,उपेन्द्र यादव,१२५६६,"मधेशी जनअधिकार फोरम, नेपाल",वालेश्वर कामत,३७८०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Morang-6,महेश आचार्य,१२५५२,नेपाली काँग्रेस,भक्ति नाथ माझी थारु,७५६८,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)        ",महेश प्रसाद भट्टराई,५६००,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)        
,Morang-7,डा. शेखर कोईराला,१२९८२,नेपाली काँग्रेस,विजय कुमार गच्छदार,१०५६४,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",गोपाल क्षेत्री,५६४४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Morang-8,चन्द्र बहादुर गुरुङ्ग,१७४०१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),रमेश जंग रायमाझी,१४३२४,नेपाली काँग्रेस,गोपी बहादुर सार्की (आछामी)        ,६०९३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Morang-9,डिग बहादुर लिम्बु,१५२०२,नेपाली काँग्रेस,घन श्याम खतिवडा,१२९८९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),वर्ष मान पुन,८५३२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Sunsari,Sunsari-1,कृष्ण कुमार राई,१४३८४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),चन्द्र प्रसाद श्रेष्ठ,१२३३७,नेपलली काँग्रेस,मुक्सामहाङ सुब्बा लिम्बु,९०२५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Sunsari-2,रेवती रमण भण्डारी,१८४७४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),बद्री नारायण चौधरी,११४४३,नेपाली काँग्रेस,नरेन्द्र कुमार चौधरी,७४६८,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)"
,Sunsari-3,विजय कुमार गच्छदार,१७५२४,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",भगवती चौधरी,१७१६२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),गोमा कुमारी पराजुली (अंसारी),७८६५,नेपाली काँग्रेस
,Sunsari-4,सिताराम महतो,१५२०८,नेपाली काँग्रेस,खेमराज पोखरेल,१०६५३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अरबिन्द प्रसाद मेहता,७३३७,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)"
,Sunsari-5,उपेन्द्र यादव,७२६४,"मधेशी जनअधिकार फोरम, नेपाल",गफार अंसारी मिया,६८८१,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",जगदिश प्रसाद कुशियैत,५५६१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Sunsari-6,भिम प्रसाद आचार्य,१४१०१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राम बहादुर बस्नेत,११८१४,नेपाली काँग्रेस,डम्मरु सुवेदी,४३३५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Solukhumbu,Solukhumbu-1,बल बहादुर के.सी,१२४६४,नेपाली काँग्रेस,आङ ङिमा लामा शेर्पा,१०१०४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),गोम्बु शेर्पा,६२६९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Khotang,Khotang-1,विशाल भट्टराई,१०८२४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),नरेश कुमार श्रेष्ठ,९८४१,नेपाली काँग्रेस,दुर्गा जयन्ती राई,७५०१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Khotang-2,विशाल भट्टराई,१४०३७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विष्णु कुमार राई,९१२२,नेपाली काँग्रेस,देवान चाम्लिङ्ग,६१५४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Okhaldhunga,Okhaldhunga-1,यज्ञ राज सुनुवार,१२९४३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),बाल कृष्ण दाहाल,९९४३,नेपाली काँग्रेस,केशव राई,२९६३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Okhaldhunga-2,राम हरी खतिवडा,१३९०४,नेपाली काँग्रेस,नानी बाबु बुढाथोकी,८५१०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पेशल कुमार खतिवडा,३६३६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Udayapur,Udayapur-1,डा. नारायण खड्का,१५३८१,नेपाली काँग्रेस,मणिराज उपाध्याय पौडेल,७२९८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राजन किराती,६६४८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Udayapur-2,मंजु कुमारी चौधरी,७५३४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रमिला राई,७५११,नेपाली काँग्रेस,हरि बहादुर बस्नेत,६२६०,राष्ट्रिय प्रजातन्त्र पार्टी
,Udayapur-3,नारायण बहादुर कार्की,१२५५०        ,नेपाली काँग्रेस,जगन्नाथ खतिवडा,९४२२        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मोहन बहादुर खत्री,५४७०        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Saptari,Saptari-1,मानपुर चौधरी,९८४४        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),सुमन राज प्याकुरेल,८२४२        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),हेम राज तातेड,५५४९        ,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)"
,Saptari-2,अशोक कुमार मंडल,६०५७        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),नवल किसोर साह सुडि,५६२४        ,सद्भावना पार्टी,चन्द्र नारायण यादव,४८३५        ,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)"
,Saptari-3,उमेश कुमार यादब,८७४६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),शैलेन्द्र प्रसाद साह,६४८७        ,"मधेशी जनअधिकार फोरम, नेपाल",जय प्रकाश ठाकुर,४५५३        ,तराई–मधेश लोकतान्त्रिक पार्टी
,Saptari-4,तारा कान्त चौधरी        ,८२१७        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)        ,दिनेश कुमार यादव,६९८५,नेपाली काँग्रेस        ,सत्य नारायण यादव        ,४३८४        ,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)        "
,Saptari-5,तेजु लाल चौधरी थारु,७९५९,नेपाली काँग्रेस        ,गोविन्द वहादुर न्यौपाने        ,७६६३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)        ,छेदी लाल चौधरी थारु        ,६४२३,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)        "
,Saptari-6,सुरेन्द्र प्रसाद यादव        ,५८८३,नेपाली काँग्रेस,मृगेन्द्र कुमार सिंह यादव,५६२३,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",मो० इस्लाम ‍ं,५१५६,दलित जनजाति पार्टी
Siraha,Siraha-1,पद्मम नारायण चौधरी,१२१८३,नेपाली काँग्रेस,मुनि साह सुडी,८२७७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),राजेन्द्र महतो,७४९३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)        
,Siraha-2,रामचन्द्र यादव,९८१८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सुर्य नारायण यादव,८१३७,नेपाली काँग्रेस,राजलाल यादव,५५८१,राजलाल यादव
,Siraha-3,सिता देवी यादव,१११४२,नेपाली काँग्रेस,प्रमोद कुमार यादव,७९६४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राम रिझन यादव,४४५७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Siraha-4,राम चन्द्र यादव,८८०५,नेपाली काँग्रेस,राम औतार यादव,८५६०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सत्रुधन प्रसाद सिंह,६५४३,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)"
,Siraha-5,पुष्प कमल दाहाल (प्रचण्ड),१५२४४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),लिला नाथ श्रेष्ठ,१४३२३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राम कुमार मण्डल,१११०,तराई मधेश सदभावना पार्टी नेपाल
,Siraha-6,गणेश कुमार मण्डल,६३२२,नेपाली काँग्रेस,अमर नाथ यादब,५५१२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),सीता कुमारी देवी साह,४८०५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Dolakha,Dolakha-1,पार्वत गुरुङ,१६२८१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),जिप छिरिङ लामा,१२२९८,नेपाली काँग्रेस,विशाल खड्का,९०७८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Dolakha-2,आनन्द प्रसाद पोखरेल,१४७०२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),तारा बहादुर कोइराला,१०६६३,नेपाली काँग्रेस,शंकर लामा,८७४९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Ramechhap,Ramechhap-1,आङटावा शेर्पा,१३६१५,नेपाली काँग्रेस,लक्ष्मी देवी गुरुङ,९९०३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),कमल प्रकाश सुनुवार,९०२२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Ramechhap-2,श्याम कुमार श्रेष्ठ,१४८९८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),कैलाश प्रासद ढुंगेल,१०६३९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राम चन्द्र खड्का,९४४४,नेपाली काँग्रेस
Sindhuli,Sindhuli-1,गणेश कुमार पहाडी,१०९०१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),लेख नाथ दाहाल,८९२६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),विपिन कोइराला,७९५६,नेपाली काँग्रेस
,Sindhuli-2,मोहन प्रसाद वराल,१३९०५,नेपाली काँग्रेस,गंगा नारायण श्रेष्ठ,१२३७२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),उमा देवी कोइराला,९०८०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
