District,Constituencies ,Winner1,Vote of Winner1,Winner1 Name,Winner 2,Vote of Winner2,Winner2 Name,Winner3,Vote of Winner3,Winner3 Name
,Sindhuli-3,हरिवोल प्रसाद गजुरेल,१२७७०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),खड्ग बहादुर वाईवा,९०७०,कमल जंग राई,कमल जंग राई,७७८७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Dhanusha,Dhanusha-1,दिनेश प्रसाद परसैला यादव,८८२७,नेपाली काँग्रेस,जोग कुमार वरवरिया यादव,७९४६,स्वतन्त्र,रामचन्द्र झा,५३१०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Dhanusha-2,राम कृष्ण यादव,९३७८,नेपाली काँग्रेस,राम चन्द्र मण्डल,७१४४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),भोला प्रसाद साह,५३६५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Dhanusha-3,विमलेन्द्र निधि,१५०३१,नेपाली काँग्रेस,जुली कुमारी महतो,१३५३९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),हरिदेव - मण्डल,२५२३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Dhanusha-4,संजय कुमार साह,१२६६६,सद्भावना पार्टी,राम सरोज यादव,११४२६,नेपाली काँग्रेस,वृषेश चन्द्र लाल,२६५०,तराई–मधेश लोकतान्त्रिक पार्टी
,Dhanusha-5,प्रा.डा.चन्द्र मोहन यादव,११७०५,नेपाली काँग्रेस,रघुबिर महासेठ,१००२३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अनिता कुमारी यादव,८३६५,तराई–मधेश लोकतान्त्रिक पार्टी
,Dhanusha-6,प्रेम किसोर प्रसाद साह तेली,७७२५,नेपाली काँग्रेस,योग नारायण यादव,७३५६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),योग नारायण यादव,७३५६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Dhanusha-7,शत्रुधन महतो,८८२७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),बासुलाल महतो कोइरी,८४९२,नेपाली काँग्रेस,समिर घिमिरे भन्ने यज्ञ राज शर्मा घिमिरे,६०७८,स्वतन्त्र
Mahottari,Mahottari-1,गिरीराज मणी पोखरेल,१०८९५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),चिरञ्जीवी हमाल,८९११,नेपाली काँग्रेस,शरत सिंह भण्डारी,७०४९,राष्ट्रिय मधेश समाजवादी पार्टी
,Mahottari-2,किरण यादव,७३५७,नेपाली काँग्रेस,जयनुल राईन,५५२१,राष्ट्रिय मधेश समाजवादी पार्टी,रुपा कुमारी यादव,४०४८,तराई–मधेश लोकतान्त्रिक पार्टी
,Mahottari-3,राम दयाल मण्डल,७८४९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),रामचन्द्र तिवारी,४८०६,नेपाली काँग्रेस,रामआधार कापर,४४७४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Mahottari-4,चन्‍देश्‍वर झा,३०६२,स्वतन्त्र,सुरीता कुमारी साह,२९२७,सद्भावना पार्टी,हरि नारायण मण्डल,२७६५,तराई–मधेश लोकतान्त्रिक पार्टी
,Mahottari-5,दिप नारायण साह,७२७६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मो. रजी हैदर,६९४३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),महेन्द्र कुमार राय,५८१८,नेपाली काँग्रेस
,Mahottari-6,सिताराम भण्डारी,९४८०,नेपाली काँग्रेस,भरत प्रसाद साह,७१६२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),शरत सिंह भण्डारी,६६६०,राष्ट्रिय मधेश समाजवादी पार्टी
Sarlahi,Sarlahi-1,शम्भु लाल श्रेष्ठ,९४७६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),झल नाथ खनाल,८७९१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),रामचन्द्र सिंह कुशवाहा,४५८८,तराई मधेश सदभावना पार्टी नेपाल
,Sarlahi-2,राम चन्द्र चौधरी,६७०४,नेपाली काँग्रेस,सुरेन्द्र कुमार लामा,६३५९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राजकुमार राय यादव,४७११,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Sarlahi-3,हरि प्रसाद उप्रेती,१२८०८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),भरत कुमार थापा,९१०१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),असोक कुमार सिंह,५०५९,"मधेशी जनअधिकार फोरम, नेपाल"
,Sarlahi-4,महेन्द्र राय यादव,११५३४,तराई मधेश सदभावना पार्टी नेपाल,राजेन्द्र महतो,८७९०,सद्भावना पार्टी,राज नारायण साह,८३४८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Sarlahi-5,जंगि लाल राय,९७६७,तराई–मधेश लोकतान्त्रिक पार्टी,प्रमोद साह,७७२३,सद्भावना पार्टी,रामेश्वर राय यादव,७४८३,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)"
,Sarlahi-6,अमरेश कुमार सिंह,१७४००,नेपाली काँग्रेस,शिव पुजन राय,१०३६५,तराई मधेश सदभावना पार्टी नेपाल,महन्थ ठाकुर,७०३२,तराई–मधेश लोकतान्त्रिक पार्टी
Rasuwa-1,Rasuwa-1,जनार्दन ढकाल,६६२८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रेम बहादुर तमाङ,६१९२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),लामा कार्पु तमाङ,४९४८,नेपाली काँग्रेस
Dhading-1,Dhading-1,धन बहादुर घले,८६६३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),तिलक प्रसाद रुवाली,७६५६,नेपाली काँग्रेस,बुद्धि मान तामाङ,६९४५,राष्ट्रिय प्रजातन्त्र पार्टी
,Dhading-2,गुरु प्रसाद बुर्लाकोटी,२०२३६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राम नाथ अधिकारी,१८१३६,नेपाली काँग्रेस,कल्पना धमला,९१७९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Dhading-3,राजेन्द्र प्रसाद पाण्डे,२२१९६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),शालिक राम जम्कट्टेल,१५६९८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),बुद्ध लक्ष्मी लामा,७२६८,नेपाली काँग्रेस
Nuwakot,Nuwakot-1,अर्जुन नरसिं के.सी.,१७३४६,नेपाली काँग्रेस,विमला सुवेदी,९१४५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),डा.श्री प्रकाश चन्द्र लोहनी,६९२७,राष्ट्रिय प्रजातन्त्र पार्टी
,Nuwakot-2,डा.रामशरण महत,१८८३१,नेपाली काँग्रेस,हित बहादुर तामाङ,१५२३३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),शान्ता थापा (अधिकारी),२२५८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Nuwakot-3,बहादुर सिंह लामा(तामाङ),१७४९५,नेपाली काँग्रेस,नारायण प्रसाद खतिवडा,९२७५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पोष्ट बहादुर बोगटी,८५०८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Kathmandu,Kathmandu-1,प्रकाश मान सिंह,१५१३८,नेपाली काँग्रेस,रेणु दाहाल,४०६४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),भरतमणी जंगम,३७३२,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
,Kathmandu-2,माधव कुमार नेपाल,२१७४८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रतिमा गौतम,१२४७५,नेपाली काँग्रेस,लिलामणि पोखरेल,७१५४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kathmandu-3,रामेश्‍वर फुयाल,१३१०४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),चक्र बहादुर ठकुरी,१२२४६,नेपाली काँग्रेस,गणेश प्रसाद रेग्मी,४८३८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kathmandu-4,गगन कुमार थापा,२२३३६,नेपाली काँग्रेस,निर्मल कुइकेल,९१३५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),नन्द बहादुर पुन,६४६२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kathmandu-5,नरहरि आचार्य,१५३६४,नेपाली काँग्रेस,ईश्‍वर पोखरेल,१४७२३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राजा राम श्रेष्‍ठ,४३५९,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
,Kathmandu-6,भिमसेन दास प्रधान,१४१५१,नेपाली काँग्रेस,योगेश कुमार भट्टराई,१२८७४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),हेम लाल शर्मा (हिमाल),५९६४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kathmandu-7,राम वीर मानन्धर,१३२८९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रमिला देवीसिंह डंगोल,१०४८६,नेपाली काँग्रेस,हिसिला यमी,७०१५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kathmandu-8,नविन्द्र राज जोशी,१३७७४,नेपाली काँग्रेस,जिवन राम श्रेष्ठ,६३६७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रकाश रिमाल,४९३८,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
,Kathmandu-9,ध्यान गोविन्द रंजित,१४४८३,नेपाली काँग्रेस,कृष्ण गोपाल श्रेष्ठ,१३१००,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),देवेन्द्र पौडेल,६६६९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kathmandu-10,राजेन्द्र कुमार के.सी,२०३९२,नेपाली काँग्रेस,सुरेन्द्र मानन्धर,१३६१९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पुष्प कमल दाहाल 'प्रचण्ड',१२८५९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Bhaktapur,Bhaktapur-1,नारायण मान बिजुक्छे,२०४४६,नेपाल मजदुर किसान पार्टी,कृष्ण लाल भंडेल,१२८२६,नेपाली काँग्रेस,सानु सुवाल,६२१६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Bhaktapur-2,रामेश्‍वर प्रसाद ढुङ्गेल,२११२१,नेपाली काँग्रेस,सुनिल प्रजापती,१७४११,नेपाल मजदुर किसान पार्टी,महेश वस्‍नेत,१६०२९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Lalitpur,Lalitpur-1,उदय शम्शेर जवरा,१८५६०,नेपाली काँग्रेस,मधु सुदन पौडेल,१०६८२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),हरि दहाल,६१९६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Lalitpur-2,चन्द्र महर्जन,२३२३१,नेपाली काँग्रेस,सरोज ड‍गोल,१२०५९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),कृष्ण लाल महर्जन,९१०८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Lalitpur-3,मदन बहादुर अमात्य,२३५६६,नेपाली काँग्रेस,रघुजी पन्त,१२३०८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),दिनेश महर्जन,११४४१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Kavrepalanchok,Kavrepalanchok-1,तिर्थ बहादुर लामा,१२२७०,नेपाली काँग्रेस,सूर्यमान तामाङ दोङ,९७६३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),संग्राम जित लामा,९१२५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Kavrepalanchok-2,राम हरि सुवेदी,१३५१०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),शिव प्रसाद हुमगाई,११०४०,नेपाली काँग्रेस,अक्‍कल वहादुर थिङ,५९१३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kavrepalanchok-3,कन्‍चन चन्‍द्र बादे,१९३९१,नेपाली काँग्रेस,गोकुल प्रसाद बाँस्‍कोटा,१६७६१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मिना तामाङ,५८८६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kavrepalanchok-4,विदुर प्रसाद सापकोटा,१६७५४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),कुमार प्रसाद लामिछाने,११७८९,नेपाली काँग्रेस,नारायण बानिया,९११८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Sindhupalchok,Sindhupalchok-1,मोहन वहादुर वस्नेत,१५०२१,नेपाली काँग्रेस,अरुण प्रसाद नेपाल,१४९८९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सरल सहयात्री पौडेल,१०३३०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Sindhupalchok-2,अग्नी प्रसाद सापकोटा,१२८०८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),सुभाष कर्माचार्य,१२१५८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विष्णु विक्रम थापा,६३९१,राष्ट्रिय प्रजातन्त्र पार्टी
,Sindhupalchok-3,शेर बहादुर तामाङ्ग,१४५२७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पशुपति शम्सेर ज.ब.रा.,१२०९०,राष्ट्रिय प्रजातन्त्र पार्टी,तारानाथ दाहाल,६५८८,नेपाली काँग्रेस
Makawanpur,Makawanpur-1,इन्द्र बहादुर वानिया,११८८८,नेपाली काँग्रेस,अणराज जर्गामगर,९५२२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सर्केश घलान,५७८९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Makawanpur-2,सुभास चन्द्र शाह ठकुरी,११७११,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),नारायण काजी श्रेष्‍ठ,१०७४०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),जयराम लामिछाने,८४७७,नेपाली काँग्रेस
,Makawanpur-3,अनन्त प्रसाद पौडेल,१४२६८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),दिपक बहादुर सिंह,११४६७,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,रघु रमण न्यौपाने,८५९१,नेपाली काँग्रेस
,Makawanpur-4,राजराम स्याङतान,१०९०४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सोनाम सिं स्याङतान,७७८८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),उमा दाहाल,५१०८,नेपाली काँग्रेस
Rautahat,Rautahat-1,माधव कुमार नेपाल,८३६१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अजय कुमार गुप्ता,८०२३,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",अनिल कुमार झा,४२३४,संघीय सद्भावना पार्टी
,Rautahat-2,मो. मुस्ताक आलम,१३४५०,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",मोहम्मद अफताब आलम,१०४०५,नेपाली काँग्रेस,किरण कुमार साह,४६८५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Rautahat-3,प्रभु साह,१३००९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),रामकिशोर प्रसाद यादव,१०२१०,"मधेशी जनअधिकार फोरम, नेपाल",हृदय नारायण प्रसाद साह,५३३३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Rautahat-4,सत्‍यनारायण भगत विन,१०००८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),सरला कुमारी यादव,९८१२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),कृष्ण प्रसाद यादव,७८८५,नेपाली काँग्रेस
,Rautahat-5,सुनील कुमार यादव,१४३९८,नेपाली काँग्रेस,वासुदेव प्रसाद राय,८०७१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विन्देश्‍वर राय यादव,७७७६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Rautahat-6,राम कुमार भट‍्टराई,१४३९८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),देवप्रसाद तिमल्सिना,१३८५६,नेपाली काँग्रेस,देवेन्द्र प्रसाद पटेल,६६८१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Bara,Bara-1,रामअयोध्या प्रसाद यादव,८३३७,नेपाली काँग्रेस,रामकिशोर प्रसाद यादव,६९७८,मधेशी जनअधिकार फोरम (गणतान्त्रिक),जितेन्द्र सिंह,४७६३,तराई–मधेश लोकतान्त्रिक पार्टी
,Bara-2,राधे चन्द्र यादव,८८६७,नेपाली काँग्रेस,वाचा राउत अहिर,४५०५,"मधेशी जनअधिकार फोरम, नेपाल",रामबाबु प्रसाद यादव,४३६२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Bara-3,फरमुल्लाह मंसुर,१०४५६,नेपाली काँग्रेस,बिनोद प्रसाद साह,९४२७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रमोद प्रसाद गुप्ता,४७१५,राष्ट्रिय मधेश समाजवादी पार्टी
,Bara-4,नजमा खातुन,१२३६१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सुनिल कुमार गुप्ता कलवार,७३९६,नेपाली काँग्रेस,जितेन्द्र प्रसाद सोनार,६१९९,तराई–मधेश लोकतान्त्रिक पार्टी
,Bara-5,बलबीर प्रसाद चौधरी,१५८००,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),उमाकान्त चौधरी,१०६७१,नेपाली काँग्रेस,रामबाबु कुमार यादव,४०७२,"मधेशी जनअधिकार फोरम, नेपाल"
,Bara-6,पुरुषोत्तम पौडेल,१६५११        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),शम्भु बहादुर बुढाथोकी,१२१७९,नेपाली काँग्रेस,क्षेत्र बहादुर श्रेष्ठ,७०६५        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Parsa,Parsa-1,राजेन्द्र अमात्य,१२४६३        ,नेपाली काँग्रेस,बिमल प्रसाद श्रीवास्तव,९२९१        ,तराई–मधेश लोकतान्त्रिक पार्टी,राजेश मान सिंह,५५३२        ,राष्ट्रिय मधेश समाजवादी पार्टी
,Parsa-2,विचारी प्रसाद यादव,८७१४        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),प्रदिप यादव,६७११        ,"मधेशी जनअधिकार फोरम, नेपाल",अजय कुमार द्धुवेदी,६५१६        ,नेपाली काँग्रेस
,Parsa-3,राज कुमार गुप्‍ता,१६१९२        ,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अजय कुमार चौरसिया,१२२७५        ,नेपाली काँग्रेस,छोटेलाल प्रसाद यादव,२७७६        ,"मधेशी जनअधिकार फोरम, नेपाल"
