District,Constituencies ,Winner1,Vote of Winner1,Winner1 Name,Winner 2,Vote of Winner2,Winner2 Name,Winner3,Vote of Winner3,Winner3 Name
,Parsa-4,सुरेन्द्र प्रसाद चौधरी,१२९६३        ,नेपाली काँग्रेस,राज कुमार यादव,७१४२        ,"सङ्घीय समाजवादी पार्टी, नेपाल",प्रदुमन प्रसाद चौहान,६३८३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Parsa-5,जय प्रकाश थारु,१०४५०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),रमेश रिजाल,९३०६,नेपाली काँग्रेस,उर्मिला अर्याल,७३४०        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Chitwan,Chitwan-1,सुरेन्द्र प्रसाद पाण्डे,१८७६०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),राजेन्द्र प्रसाद बुर्लाकोटी,१३७४५,नेपाली काँग्रेस,यम बहादुर परियार,४७१५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Chitwan-2,शेष नाथ अधिकारी,१७८१०,नेपाली काँग्रेस,कृष्ण प्रसाद शर्मा खनाल,१६८११,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विश्व भक्त दुलाल,९३२०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Chitwan-3,कृष्ण भक्त पोख्रेल,१५६६१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),भिम बहादुर श्रेष्ठ,१३२४४,नेपाली काँग्रेस,नारायण प्रसाद दाहाल,९०८५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Chitwan-4,सुशिल कोइराला,२०७६०,नेपाली काँग्रेस,चित्र बहादुर श्रेष्ठ,१०७३९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),दिल कुमारी रावल थापा,१००६७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Chitwan-5,बिक्रम पाण्डे,१०८५८,राष्ट्रिय प्रजातन्त्र पार्टी,दान बहादुर तमाङ्ग,८४०६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अमिक शेरचन,६५५५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Gorkha,Gorkha-1,डा.बाबुराम भट्टराई,२२८२४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),किरण बाबु श्रेष्‍ठ,८९७१,नेपाली काँग्रेस,राम शरण बस्नेत,४९४४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Gorkha-2,हितराज पाण्डे,२०७६१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),रविकला शर्मा न्यौपाने,७९२९,नेपाली काँग्रेस,बाबुराम अधिकारी,३४३१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Gorkha-3,छम बहादुर गुरुङ,१४४४०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),हरि बहादुर घले,१०३४२,नेपाली काँग्रेस,कृष्ण बहादुर नेपाली,४९५४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Manang,Manang-1,टेक बहादुर गुरुङ,१५२७,नेपाली काँग्रेस,त्रिपल पी गुरुङ,११९२,राष्ट्रिय प्रजातन्त्र पार्टी,भुजुङ्ग गुरुङ्ग,५६३,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल
Lamjung,Lamjung-1,जमिन्द्रमान घले,११३०९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),डा. टकराज गुरुङ,१०४११,नेपाली काँग्रेस,देवेन्द्र पराजुली,६३५५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Lamjung-2,चन्द्र बहादुर कुँवर,१४७६५,नेपाली काँग्रेस,पृथ्वी सुब्बा गुरुङ,१४०९३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पारसमणि पौडेल,५२९५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Kaski,Kaski-1,यज्ञ बहादुर थापा,१५८३२,नेपाली काँग्रेस,मान बहादुर जि.सि.,१५५६०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),बिष्णु पौडेल,६४७५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kaski-2,शारदा पौडेल,११६६२,नेपाली काँग्रेस,कृष्ण बहादुर थापा,११३१८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),बखन सिंङ्ग गुरुङ्ग,५६०५,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kaski-3,रविन्द्र अधिकारी,१३११०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सोभियत बहादुर अधिकारी,१०८०८,नेपाली काँग्रेस,रामजी प्रसाद बराल (जीवन),४४३१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kaski-4,सिता गिरी (ओली),१५४३८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),महादेव गुरुङ्ग,१३१४७,नेपाली काँग्रेस,गुप्त बहादुर ठकुरी,७१८३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Tanahu,Tanahu-1,शंकर भण्डारी,१५७१३,नेपाली काँग्रेस,राम बहादुर गुरुङ,११०१८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सिता पोखरेल,६४८०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Tanahu-2,रामचन्द्र पौडेल,१८१४९,नेपाली काँग्रेस,कृष्ण कुमार श्रेष्ठ,११७३९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),ओमराज आले,४४९३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Tanahu-3,टुक राज सिग्देल,१५९७४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),जित प्रकाश आलेमगर,१४३८५,नेपाली काँग्रेस,रमेश सिग्देल,५४२८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Syangja,Syangja-1,राजु थापा,१६६९९,नेपाली काँग्रेस,नारायण प्रसाद मरासिनी,१५४११,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),शैलेन्द्र घिमिरे,४७१०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Syangja-2,कमल प्रसाद पंगेनी,१७७९१,नेपाली काँग्रेस,कृष्ण खाँण,१६२६४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),कल्पना अर्याल,२८०९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Syangja-3,मुक्ति प्रसाद पाठक,१८७१७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मोहन प्रसाद पाण्डे,१५०२३,नेपाली काँग्रेस,डम्बर देव अर्याल,५३१३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Gulmi,Gulmi-1,कृष्ण बहादुर छन्तेल थापा,१०५९२,नेपाली काँग्रेस,मैना कुमारी भण्डारी,१०४३३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सुदर्शन बराल,५०३२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Gulmi-2,चन्द्र कान्त भण्डारी,२११८९,नेपाली काँग्रेस,प्रदीप कुमार ज्ञवाली,१८६८१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अशोक थापा,४५३१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Gulmi-3,गोकर्ण राज विष्ट,१८४३२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),त्रैलोक्य प्रताप सेन,१०२९४,नेपाली काँग्रेस,बामदेव क्षेत्री,६४९७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Palpa,Palpa-1,राधाकृष्ण कडेल,१७८०४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),सितादेवी देवकोटा पाण्डे,११९५८,नेपाली काँग्रेस,तेज बहादुर सिजाली,२७८०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Palpa-2,सोम प्रसाद पाण्डे,१३१९३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विर बहादुर राना,१३०९८,नेपाली काँग्रेस,बसन्त कुमार शर्मा,४९६७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Palpa-3,हरि प्रसाद नेपाल,१३१३५,नेपाली काँग्रेस,कुल प्रसाद नेपाल,११५५४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),नेत्र प्रसाद पाण्डे,७१०१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Arghakhanchi,Arghakhanchi-1,टोप बहादुर रायमाझी,१२२८६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),डा‍. राम बहादुर बि.सी.,११२३४,नेपाली काँग्रेस,नरेन्द्र कुमार क्षेत्री,१०२४०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Arghakhanchi-2,डा‍. दुमन सिंह थापा क्षेत्री,१६६५०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),पुष्पा भुसाल गौतम,१४०३६,नेपाली काँग्रेस,विष्णु प्रसाद आचार्य,६८८२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Nawalparasi,Nawalparasi-1,शशांक कोइराला,१८२२८,नेपाली काँग्रेस,दिपक अधिकारी क्षेत्री,१२१२०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विक्रम पाण्डे,६४१२,राष्ट्रिय प्रजातन्त्र पार्टी
,Nawalparasi-2,जीवन श्रेष्ठ,१६२२१,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),महेन्द्र ध्वज जी.सी.        ,१३३५८,नेपाली काँग्रेस,मोती प्रसाद पंगाली        ,५४६७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)        
,Nawalparasi-3,कृष्ण प्रसाद पौडेल,१४८०४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),कृष्ण चन्द्र नेपाली पोखरेल,१४४७९,नेपाली काँग्रेस,सीता देवी वौडेल,५३८३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)        
,Nawalparasi-4,वैजनाथ चौधरी थारु,१०७५०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),देवेन्द्र राज कंडेल,७५५०,नेपाली काँग्रेस        ,गुण निधी तिवारी,६८६१,स्वतन्त्र
,Nawalparasi-5,विक्रम खनाल,९२०४,नेपाली काँग्रेस,दिपेन्द्र कुमार अधिकारी,७४२३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),देवानन्द फौजदार,५६२१,थरुहट तराई पार्टी नेपाल
,Nawalparasi-6,देवकरण प्रसाद कलवार        ,१४५८०,नेपाली काँग्रेस,,,,,,
Rupandehi,Rupandehi-1,,,,,,,,,
,Rupandehi-2,,,,,,,,,
,Rupandehi-3,,,,,,,,,
,Rupandehi-4,,,,,,,,,
,Rupandehi-5,,,,,,,,,
,Rupandehi-6,,,,,,,,,
,Rupandehi-7,,,,,,,,,
Kapilbastu,Kapilbastu-1,,,,,,,,,
,Kapilbastu-2,,,,,,,,,
,Kapilbastu-3,,,,,,,,,
,Kapilbastu-4,,,,,,,,,
,Kapilbastu-5,,,,,,,,,
Mustang,Mustang-1,रोमी गौचन थकाली,१४२४,नेपाली काँग्रेस,प्रेम प्रसाद तुलाचन,१४०२,स्वतन्त्र,चन्द्रमोहन गौचन,१०९९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Myagdi,Myagdi-1,नबराज शर्मा,१५९५५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),खम बहादुर गर्वुजा (खमविर),१२५०९,नेपाली काँग्रेस,लोकेन्द्र विष्ट मगर,६४५०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Baglung,Baglung-1,हरी बहादुर खड्का,१३५००,नेपाली काँग्रेस,हिरा बहादुर खत्री,११९६३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),कृष्ण बहादुर के.सी.,६००३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Baglung-2,प्रकाश शर्मा पौडेल        ,१०२५३,नेपाली काँग्रेस,राजेन्द्र ढुँगाना,८०३१,राष्ट्रिय जनमोर्चा,लिल बहादुर थापा मगर,५८५४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Baglung-3,ज्ञान कुमारी छन्त्याल,१००८९,नेपाली काँग्रेस,तुल्सीराम अर्याल,८२१२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),शान्ति कुमारी अधिकारी जिसी,५०२९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Parbat,Parbat-1,,,,,,,,,
,Parbat-2,,,,,,,,,
Rukum,Rukum-1,,,,,,,,,
,Rukum-2,,,,,,,,,
Rolpa,Rolpa-1,,,,,,,,,
,Rolpa-2,,,,,,,,,
Pyuthan,Pyuthan-1,,,,,,,,,
,Pyuthan-2,,,,,,,,,
Salyan,Salyan-1,,,,,,,,,
,Salyan-2,,,,,,,,,
Dang,Dang-1,,,,,,,,,
,Dang-2,,,,,,,,,
,Dang-3,,,,,,,,,
,Dang-4,,,,,,,,,
,Dang-5,,,,,,,,,
Dolpa,Dolpa-1,,,,,,,,,
Mugu,Mugu-1,,,,,,,,,
Jumla,Jumla-1,,,,,,,,,
Kalikot,Kalikot-1,,,,,,,,,
Humla,Humla-1,,,,,,,,,
Jajarkot,Jajarkot-1,,,,,,,,,
,Jajarkot-2,,,,,,,,,
Dailekh,Dailekh-1,,,,,,,,,
,Dailekh-2,,,,,,,,,
Surkhet,Surkhet-1,,,,,,,,,
,Surkhet-2,,,,,,,,,
,Surkhet-3,,,,,,,,,
Banke,Banke-1,,,,,,,,,
,Banke-2,,,,,,,,,
,Banke-3,,,,,,,,,
,Banke-4,,,,,,,,,
Bardia,Bardia-1,,,,,,,,,
,Bardia-2,,,,,,,,,
,Bardia-3,,,,,,,,,
,Bardia-4,,,,,,,,,
Bajura,Bajura-1,कर्ण बहादुर थापा,२२४५८,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मन बहादुर रावल,१८१२५,नेपाली काँग्रेस,सहदेव बोगटी,५६१३        ,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Achham,Achham-1,भीम बहादुर रावल,१७७२५,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मेघ राज खड्का,१२९६८,नेपाली काँग्रेस,दिपक बहादुर साउँद,१०९६७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Achham-2,भरत साउँद,१६६६४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),बल बहादुर कुँवर,१५४९०,नेपाली काँग्रेस,झंकर बहादुर रावल,४४९०,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Bajhang,Bajhang-1,मान प्रसाद खत्री,११५३०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अर्जुनजंग बहादुर सिंह,१०७०८,नेपाली काँग्रेस,देवराज रेग्मी,७३५३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Bajhang-2,लाल बहादुर रावल,१०५९४,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),नरेश बहादुर सिंह,१००९६,नेपाली काँग्रेस,हरि कुँवर,५००९,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Doti,Doti-1,विर बहादुर वलायर,१६९५७,नेपाली काँग्रेस,नारद मलासी,८२४७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),मोहन बहादुर बम,४७९६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Doti-2,प्रेम बहादुर आले,१२४००,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),योगेन्द्र बहादुर शाही,१०९१४,नेपाली काँग्रेस,त्रिलोचन भट्ट,५३४६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Kailali,Kailali-1,जनक राज चौधरी,११२९४,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",रण बहादुर रावल,९१४०,नेपाली काँग्रेस,प्रेम बहादुर साउद,६९७७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Kailali-2,मोहन सि‌ह राठौर,११९३२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),कमल बहादुर शाह,८३९६,नेपाली काँग्रेस,भिम बहादुर कडायत क्षेत्री,५९५२,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kailali-3,राम जनम चौधरी,११०२७,"मधेशी जनअधिकार फोरम, नेपाल(लोकतान्त्रिक)",नारायण दत्त मिश्र,९७४८,नेपाली काँग्रेस,भानु राम डगौरा थारु,७९७०,थरुहट तराई पार्टी नेपाल
,Kailali-4,गौरी शंकर चौधरी        ,११९६८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),खेम राज डगौरा थारु,८६१०,नेपाली काँग्रेस,दीर्घ बहादुर सोडारी,६७५६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Kailali-5,दिर्घ राज भाट,१६३४६,नेपाली काँग्रेस,लेख राज भट्ट,९३३४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),पदम सिंह सिंघाल,९१३९,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
,Kailali-6,शेर बहादुर देउवा,१६४८९,नेपाली काँग्रेस,महेश्वर पाठक,८५६३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),लिला कुमारी भण्डारी,४७६४,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Darchula,Darchula-1,गणेश सिंह ठगुन्ना,२०४७०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),दिलेन्द्र प्रसाद बडू,१९२३६,नेपाली काँग्रेस,ललित सिंह ठगुन्ना,९०१७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Baitadi,Baitadi-1,दामोदर भण्डारी,११६७२,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),लोकराज अवस्थी,१०६८०,नेपाली काँग्रेस,नरेन्द्र बहादुर कुँवर,९३०६,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Baitadi-2,नर बहादुर चन्द,१२४६६,नेपाली काँग्रेस,महादेव भट्ट,६४८७,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),रेणु चन्द,५४४८,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
Dadeldhura,Dadeldhura-1,शेर बहादुर देउबा,२३९२०,नेपाली काँग्रेस,खगराज भट्ट,१२४९३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),तारा प्रसाद जोशी,७१९०,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले)
Kanchanpur,Kanchanpur-1,दिवान सिंह विष्ट,१०२९४,नेपाली काँग्रेस,लाल बहादुर विश्वकर्मा,९२३६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),विना मगर,९१५१,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kanchanpur-2,नारायण प्रकाश साउद,१३४१५,नेपाली काँग्रेस,तारा लामा तमाङ,९६७६,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),अमिन प्रसाद दहित,८२९३,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kanchanpur-3,बहादुर सिंह थापा,१२८३६,नेपाली काँग्रेस,नर बहादुर धामी,९६४३,नेपाल कम्यूनिष्ट पार्टी (ए. मा. ले),टेकेन्द्र प्रसाद भट्ट,६३००,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी)
,Kanchanpur-4,रमेश लेखक,१४०२३,नेपाली काँग्रेस,मोहन गिरी,५४३७,एकीकृत नेपाल कम्युनिष्ट पार्टी (माओवादी),धर्म राज जोशी,४९३९,राष्ट्रिय प्रजातन्त्र पार्टी 